id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pop_config_user,access_pop_config_user,model_pop_config,point_of_payment.group_pop_user,1,0,0,0
access_pop_config_manager,access_pop_config_manager,model_pop_config,point_of_payment.group_pop_manager,1,1,1,1
access_pop_session_user,access_pop_session_user,model_pop_session,point_of_payment.group_pop_user,1,0,0,0
access_pop_session_manager,access_pop_session_manager,model_pop_session,point_of_payment.group_pop_manager,1,1,1,1
access_pop_session_journal_user,access_pop_session_journal_user,model_pop_session_journal,point_of_payment.group_pop_user,1,0,0,0
access_pop_session_journal_manager,access_pop_session_journal_manager,model_pop_session_journal,point_of_payment.group_pop_manager,1,1,1,1
access_pop_session_journal_line_user,access_pop_session_journal_line_user,model_pop_session_journal_line,point_of_payment.group_pop_user,1,0,0,0
access_pop_session_journal_line_manager,access_pop_session_journal_line_manager,model_pop_session_journal_line,point_of_payment.group_pop_manager,1,1,1,1
access_pop_session_cash_in,access_pop_session_cash_in,model_pop_session_cash_in,point_of_payment.group_pop_manager,1,1,1,1
access_pop_session_cash_open,access_pop_session_cash_open,model_pop_session_cash_open,point_of_payment.group_pop_manager,1,1,1,1
access_pop_session_cash_out,access_pop_session_cash_out,model_pop_session_cash_out,point_of_payment.group_pop_manager,1,1,1,1
access_pop_session_cash_close,access_pop_session_cash_close,model_pop_session_cash_close,point_of_payment.group_pop_manager,1,1,1,1